-- Merging decision tree log ---
manifest
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
		ADDED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:13-87
meta-data#com.instabug.library.ibg_platform
ADDED from [:instabug_flutter] /Users/craftech360/Desktop/Altio/Altio/build/instabug_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-10:39
	android:value
		ADDED from [:instabug_flutter] /Users/craftech360/Desktop/Altio/Altio/build/instabug_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-36
	android:name
		ADDED from [:instabug_flutter] /Users/craftech360/Desktop/Altio/Altio/build/instabug_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-61
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/craftech360/Desktop/Altio/Altio/build/location/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /Users/craftech360/Desktop/Altio/Altio/build/location/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /Users/craftech360/Desktop/Altio/Altio/build/location/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/craftech360/Desktop/Altio/Altio/build/location/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /Users/craftech360/Desktop/Altio/Altio/build/location/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-71
queries
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-34:15
MERGED from [com.instabug.library:instabug-survey:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/25c5479cdf0b91be52700c86d853fbdc/transformed/jetified-instabug-survey-14.1.0/AndroidManifest.xml:7:5-18:15
MERGED from [com.instabug.library:instabug-survey:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/25c5479cdf0b91be52700c86d853fbdc/transformed/jetified-instabug-survey-14.1.0/AndroidManifest.xml:7:5-18:15
package#com.google.android.apps.maps
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-64
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:18-61
package#com.google.android.apps.mapslite
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:9-68
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:18-65
package#com.autonavi.minimap
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:9-56
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:18-53
package#com.baidu.BaiduMap
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:18-51
package#com.waze
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:18-41
package#ru.yandex.yandexnavi
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:9-56
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:18-53
package#ru.yandex.yandexmaps
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:9-56
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:18-53
package#com.citymapper.app.release
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:9-62
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:18-59
package#com.mapswithme.maps.pro
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:9-59
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:18-56
package#net.osmand
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:9-46
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:18-43
package#net.osmand.plus
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:9-51
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:18-48
package#ru.dublgis.dgismobile
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:9-57
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:18-54
package#com.tencent.map
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:9-51
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:18-48
package#com.here.app.maps
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:9-53
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:18-50
package#com.huawei.maps.app
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:9-55
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:18-52
package#com.alk.copilot.mapviewer
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:9-61
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:18-58
package#com.tomtom.gplay.navapp
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:9-59
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:18-56
package#com.tomtom.gplay.navapp.gofleet
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:9-67
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:18-64
package#com.sygic.truck
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:9-51
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:18-48
package#nl.flitsmeister
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:9-51
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:18-48
package#nl.flitsmeister.flux
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:9-56
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:18-53
package#com.nhn.android.nmap
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:9-56
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:18-53
package#net.daum.android.map
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:9-56
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:18-53
package#com.skt.tmap.ku
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:31:9-51
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:31:18-48
package#cz.seznam.mapy
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:32:9-50
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:32:18-47
package#com.mmi.maps
ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:33:9-48
	android:name
		ADDED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:33:18-45
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/craftech360/Desktop/Altio/Altio/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/craftech360/Desktop/Altio/Altio/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/craftech360/Desktop/Altio/Altio/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/craftech360/Desktop/Altio/Altio/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-74
uses-permission#android.permission.BIND_NOTIFICATION_LISTENER_SERVICE
ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/craftech360/.gradle/caches/transforms-4/078a0da2491fdee4adfd8c4e24a95223/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:9:5-12:47
	android:maxSdkVersion
		ADDED from [me.carda:AndroidAwnCore:0.10.0] /Users/craftech360/.gradle/caches/transforms-4/078a0da2491fdee4adfd8c4e24a95223/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:11:9-35
